<<<<<<< HEAD
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.csproj.AssemblyReference.cache
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.AssemblyInfoInputs.cache
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.AssemblyInfo.cs
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.csproj.CoreCompileInputs.cache
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\staticwebassets.build.json
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\staticwebassets.development.json
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\scopedcss\bundle\TodoApi.styles.css
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.csproj.CopyComplete
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\refint\TodoApi.dll
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.pdb
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.genruntimeconfig.cache
D:\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\ref\TodoApi.dll
=======
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\appsettings.Development.json
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\appsettings.json
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\TodoApi.exe
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\TodoApi.deps.json
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\TodoApi.runtimeconfig.json
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\TodoApi.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\TodoApi.pdb
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Azure.Core.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Azure.Identity.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Humanizer.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\MessagePack.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Build.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Build.Tasks.Core.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Build.Utilities.Core.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.Common.dll
D:\Nyein Chan Moe\getstart5\todoApi\bin\Debug\net6.0\NuGet.Configuration.dll
